304,motorized_vehicle,320,67,338,78
304,motorized_vehicle,321,61,339,71
306,motorized_vehicle,36,44,55,56
307,work_van,75,46,115,73
310,motorized_vehicle,3,126,79,178
311,motorized_vehicle,0,66,29,95
315,motorized_vehicle,325,69,338,79
316,non-motorized_vehicle,105,42,224,94
317,motorized_vehicle,6,127,34,151
323,bicycle,145,355,232,437
330,work_van,118,171,320,307
334,motorized_vehicle,0,141,32,168
334,motorized_vehicle,655,181,714,215
337,work_van,142,42,259,90
342,bicycle,214,148,265,248
342,bicycle,273,112,308,179
342,bicycle,338,121,374,204
344,work_van,354,107,573,242
346,motorized_vehicle,691,144,711,177
348,motorized_vehicle,2,62,43,103
351,motorized_vehicle,319,190,338,226
351,motorized_vehicle,325,134,338,165
351,work_van,19,89,100,159
352,motorized_vehicle,630,164,688,225
359,motorcycle,71,161,147,207
361,bicycle,492,47,507,68
361,bicycle,462,79,485,115
361,bicycle,441,111,462,154
363,motorized_vehicle,29,29,47,42
364,motorized_vehicle,594,290,710,377
364,motorized_vehicle,668,241,716,293
364,motorized_vehicle,665,194,710,239
367,motorized_vehicle,20,34,32,42
367,motorized_vehicle,6,37,17,48
367,motorized_vehicle,148,68,196,124
369,pedestrian,35,219,45,238
373,motorized_vehicle,311,107,364,142
374,motorcycle,594,222,620,268
374,motorcycle,505,131,531,168
376,motorized_vehicle,14,145,37,160
380,motorized_vehicle,693,156,714,227
383,motorized_vehicle,415,77,459,117
385,motorized_vehicle,667,234,712,358
389,motorized_vehicle,321,176,339,226
390,motorized_vehicle,0,349,196,479
392,work_van,392,14,530,69
392,bicycle,282,182,321,268
396,motorized_vehicle,1,151,62,219
399,motorized_vehicle,701,158,711,186
399,motorized_vehicle,325,76,366,91
402,motorized_vehicle,465,49,480,58
404,motorized_vehicle,0,94,37,115
406,motorized_vehicle,669,0,715,17
408,motorized_vehicle,573,104,593,120
409,motorized_vehicle,0,65,35,100
438,motorized_vehicle,370,140,448,192
439,motorized_vehicle,0,99,23,151
440,bicycle,488,78,501,103
441,motorcycle,485,124,510,165
443,motorized_vehicle,487,15,510,23
453,motorized_vehicle,689,138,711,173
453,motorized_vehicle,694,117,711,136
461,non-motorized_vehicle,32,32,54,55
469,motorized_vehicle,666,272,719,358
471,motorized_vehicle,25,96,42,109
474,work_van,216,66,249,90
476,bicycle,421,201,518,293
478,work_van,71,153,122,177
479,motorized_vehicle,686,334,715,375
479,work_van,567,157,637,191
486,work_van,544,210,648,330
487,motorized_vehicle,281,110,338,162
489,motorcycle,89,108,114,157
493,motorized_vehicle,18,133,59,157
495,motorized_vehicle,17,142,58,181
498,motorized_vehicle,2,73,24,90
500,non-motorized_vehicle,0,143,19,162
504,pedestrian,655,128,659,144
504,pedestrian,662,127,667,142
506,motorcycle,415,92,434,117
510,motorized_vehicle,691,155,714,203
515,pedestrian,541,74,556,105
515,pedestrian,531,70,541,107
515,bicycle,264,125,308,214
517,motorized_vehicle,111,147,268,227
520,motorized_vehicle,582,52,591,62
520,motorized_vehicle,562,58,575,69
520,motorized_vehicle,557,50,568,59
522,motorized_vehicle,510,75,538,98
522,motorized_vehicle,1,361,86,477
525,motorized_vehicle,672,33,717,63
527,motorized_vehicle,97,464,177,479
528,work_van,76,46,116,69
530,motorized_vehicle,284,36,340,65
531,work_van,11,109,49,156
531,work_van,41,153,100,216
531,work_van,220,143,426,292
531,work_van,42,147,103,223
531,work_van,9,115,50,154
531,motorized_vehicle,415,49,483,74
534,work_van,75,45,112,69
534,motorized_vehicle,0,96,14,120
536,motorized_vehicle,185,85,205,112
538,motorized_vehicle,547,79,574,101
540,motorized_vehicle,147,150,266,213
541,motorized_vehicle,171,35,233,92
543,bicycle,383,127,425,230
545,motorized_vehicle,23,130,57,165
551,work_van,567,166,714,320
552,non-motorized_vehicle,482,126,628,214
553,motorized_vehicle,606,356,712,479
558,motorized_vehicle,576,1,609,7
558,motorized_vehicle,474,0,526,10
558,motorized_vehicle,460,20,472,29
560,motorized_vehicle,622,93,710,124
561,motorized_vehicle,149,456,252,478
561,pedestrian,423,431,506,478
561,pedestrian,494,299,526,345
572,motorized_vehicle,2,70,27,102
573,work_van,273,73,316,101
574,motorized_vehicle,661,243,709,303
574,work_van,74,45,113,70
577,pedestrian,148,78,162,110
582,non-motorized_vehicle,288,244,611,432
584,motorized_vehicle,259,181,382,272
588,motorized_vehicle,53,163,90,182
593,motorized_vehicle,388,46,415,61
595,motorized_vehicle,630,253,717,335
598,motorized_vehicle,691,147,709,177
598,motorized_vehicle,615,112,638,135
602,non-motorized_vehicle,497,75,615,141
613,motorized_vehicle,2,336,165,478
619,motorized_vehicle,0,60,24,87
634,motorized_vehicle,87,432,263,478
636,work_van,185,25,233,39
637,motorized_vehicle,50,126,99,155
637,motorized_vehicle,639,55,661,66
641,motorized_vehicle,286,0,347,13
645,non-motorized_vehicle,0,79,92,162
649,motorized_vehicle,102,0,156,20
651,pedestrian,152,27,176,61
652,motorized_vehicle,396,127,603,288
660,motorized_vehicle,681,86,711,107
663,work_van,388,31,418,58
664,motorized_vehicle,414,58,452,86
673,work_van,118,83,208,149
678,motorized_vehicle,394,2,409,10
681,motorized_vehicle,10,37,44,49
686,non-motorized_vehicle,1,208,93,380
690,work_van,278,77,313,103
690,motorized_vehicle,278,63,304,77
690,motorized_vehicle,638,266,719,358
692,non-motorized_vehicle,0,39,20,98
693,motorized_vehicle,151,66,181,71
693,motorized_vehicle,262,39,269,44
693,motorized_vehicle,247,38,255,44
694,pedestrian,528,55,543,78
697,motorized_vehicle,32,115,42,129
700,motorized_vehicle,219,2,309,33
704,pedestrian,26,355,109,427
704,pedestrian,13,401,96,465
713,motorcycle,447,181,496,233
713,motorized_vehicle,669,234,711,357
721,motorized_vehicle,401,54,434,75
724,motorized_vehicle,639,53,659,68
724,non-motorized_vehicle,257,71,298,86
724,motorized_vehicle,601,47,637,65
729,work_van,241,100,338,162
731,motorized_vehicle,0,106,51,175
738,motorized_vehicle,0,204,97,377
741,work_van,49,56,113,84
741,non-motorized_vehicle,32,64,49,75
742,motorized_vehicle,41,31,62,41
746,motorized_vehicle,403,3,447,19
750,motorized_vehicle,586,0,639,23
752,motorized_vehicle,637,55,658,67
752,motorized_vehicle,684,61,710,82
753,non-motorized_vehicle,90,31,187,100
753,motorized_vehicle,29,27,61,42
759,motorized_vehicle,343,418,615,478
761,pedestrian,151,22,153,29
764,motorized_vehicle,570,62,586,75
765,motorized_vehicle,1,194,56,314
768,work_van,41,154,101,209
768,work_van,15,116,46,153
793,non-motorized_vehicle,681,115,708,143
794,work_van,74,46,113,73
804,motorized_vehicle,272,86,339,140
806,motorcycle,151,140,162,151
809,motorized_vehicle,686,304,717,366
810,motorized_vehicle,424,362,663,478
810,motorized_vehicle,545,40,584,71
810,motorized_vehicle,590,62,623,87
821,motorized_vehicle,620,57,644,80
827,non-motorized_vehicle,71,129,197,236
835,motorized_vehicle,291,87,339,126
836,work_van,237,76,275,118
839,work_van,180,36,360,128
839,motorized_vehicle,2,63,60,117
843,motorized_vehicle,313,34,349,52
849,motorized_vehicle,499,102,534,120
853,motorized_vehicle,580,93,591,103
855,motorized_vehicle,73,74,105,101
859,work_van,691,93,710,109
859,work_van,411,57,487,93
861,motorized_vehicle,1,34,24,47
861,motorized_vehicle,137,2,176,10
862,motorized_vehicle,260,38,362,90
867,motorized_vehicle,2,78,51,111
869,motorized_vehicle,531,97,551,110
871,motorized_vehicle,520,1,561,15
873,work_van,2,277,208,451
879,work_van,76,45,111,70
881,motorized_vehicle,1,60,17,72
884,motorized_vehicle,315,67,336,77
885,motorized_vehicle,566,170,616,192
885,pedestrian,59,417,99,468
885,motorized_vehicle,572,165,632,189
896,motorized_vehicle,632,1,716,14
899,motorized_vehicle,287,39,317,55
900,motorized_vehicle,696,213,710,236
902,motorized_vehicle,280,106,338,166
902,work_van,54,55,116,80
913,motorized_vehicle,0,162,35,188
920,motorcycle,351,98,371,127
924,work_van,462,72,503,98
924,work_van,492,58,521,83
926,motorcycle,424,286,477,389
927,motorized_vehicle,0,95,32,138
929,pedestrian,52,217,61,242
929,work_van,567,155,638,184
929,motorized_vehicle,686,307,716,377
933,motorized_vehicle,532,87,558,107
936,motorized_vehicle,410,89,457,111
939,motorized_vehicle,240,10,252,24
940,motorized_vehicle,379,7,396,17
942,non-motorized_vehicle,334,130,410,159
942,work_van,237,141,262,156
944,motorized_vehicle,480,133,497,146
944,work_van,654,141,708,168
945,motorized_vehicle,675,359,718,475
946,motorized_vehicle,525,0,717,98
950,work_van,351,126,435,162
951,work_van,64,224,303,417
953,work_van,347,116,444,186
954,non-motorized_vehicle,202,264,535,440
958,motorized_vehicle,693,146,710,176
959,motorized_vehicle,673,171,713,197
960,motorized_vehicle,120,92,206,148
968,motorized_vehicle,0,374,91,476
970,work_van,9,44,96,92
973,motorized_vehicle,211,2,300,30
974,motorized_vehicle,0,127,33,150
975,work_van,69,140,219,227
976,motorcycle,249,248,282,297
976,pedestrian,170,199,181,221
976,pedestrian,197,199,205,217
976,pedestrian,190,196,196,219
979,motorized_vehicle,0,171,62,232
980,motorized_vehicle,38,88,112,114
981,non-motorized_vehicle,101,43,225,91
983,motorized_vehicle,95,76,115,87
986,motorized_vehicle,622,428,719,478
990,bicycle,176,365,294,479
990,bicycle,347,155,396,266
991,motorized_vehicle,21,136,54,161
994,motorized_vehicle,694,144,712,172
995,motorized_vehicle,317,191,337,227
995,motorized_vehicle,324,132,337,169
995,work_van,293,39,316,50
995,motorized_vehicle,322,73,337,91
996,motorized_vehicle,0,60,7,72
999,work_van,231,46,292,78
1002,work_van,317,31,396,64
1002,work_van,263,17,345,47
1004,motorized_vehicle,23,27,55,42
1004,work_van,145,73,287,167
1007,motorized_vehicle,2,40,26,60
1008,motorized_vehicle,552,8,581,22
1008,motorized_vehicle,678,92,715,148
1008,motorized_vehicle,488,14,514,25
1012,motorcycle,505,166,549,218
1016,work_van,74,43,112,71
1019,work_van,517,131,717,268
1020,bicycle,341,146,394,242
1020,bicycle,412,142,451,238
1022,motorized_vehicle,638,56,661,66
1027,work_van,558,66,715,159
1029,motorized_vehicle,558,81,578,102
1039,motorized_vehicle,606,47,633,59
1039,motorized_vehicle,243,71,277,88
1040,bicycle,384,152,423,255
1040,pedestrian,503,62,509,82
1040,bicycle,222,370,301,479
1040,pedestrian,487,60,497,86
1043,motorized_vehicle,681,258,718,291
1049,motorcycle,264,115,274,134
1052,pedestrian,91,14,99,25
1052,pedestrian,97,12,105,25
1052,motorized_vehicle,3,86,12,106
1053,motorized_vehicle,580,310,713,469
1057,motorized_vehicle,415,140,644,306
1058,motorized_vehicle,426,0,455,15
1062,motorized_vehicle,308,66,340,90
1065,motorized_vehicle,527,150,562,174
1070,bicycle,565,169,585,223
1071,motorized_vehicle,0,422,50,477
1074,work_van,204,57,309,121
1075,motorized_vehicle,686,147,712,179
1077,work_van,46,26,63,37
1079,motorized_vehicle,313,45,335,64
1080,pedestrian,565,145,582,170
1084,motorized_vehicle,1,71,13,99
1088,work_van,4,114,219,226
1091,motorized_vehicle,2,70,27,93
1091,motorized_vehicle,38,27,54,40
1098,work_van,377,93,459,139
1102,motorized_vehicle,420,94,435,108
1104,motorized_vehicle,548,105,566,120
1104,non-motorized_vehicle,0,212,233,386
1107,motorized_vehicle,1,34,29,55
1109,motorized_vehicle,0,58,15,71
1110,work_van,525,134,715,398
1114,motorized_vehicle,270,53,280,60
1115,motorized_vehicle,0,131,196,227
1117,motorized_vehicle,0,278,99,391
1123,motorized_vehicle,237,82,266,108
1126,motorized_vehicle,280,139,332,154
1127,motorized_vehicle,176,139,203,151
1132,motorized_vehicle,630,197,713,254
1133,motorized_vehicle,1,129,46,185
1134,bicycle,318,99,350,148
1135,motorized_vehicle,37,33,48,38
1135,motorized_vehicle,94,35,123,48
1136,motorized_vehicle,685,68,712,85
1136,motorized_vehicle,634,55,664,78
1139,pedestrian,368,140,401,204
1139,work_van,170,65,301,160
1139,pedestrian,504,128,527,168
1140,work_van,569,153,636,186
1140,pedestrian,57,202,69,224
1140,motorcycle,207,348,254,422
1140,motorized_vehicle,681,296,719,361
1140,pedestrian,71,204,85,224
1144,motorized_vehicle,244,93,308,121
1155,motorized_vehicle,123,112,143,129
1164,motorized_vehicle,1,66,25,84
1166,work_van,101,76,134,98
1171,motorized_vehicle,315,67,338,92
1176,work_van,0,97,90,142
1179,motorized_vehicle,693,138,712,175
1179,pedestrian,661,139,667,157
1181,work_van,31,131,169,196
1184,work_van,51,155,82,170
1186,motorized_vehicle,380,15,410,31
1188,motorized_vehicle,0,104,14,131
1190,motorized_vehicle,53,167,97,194
1190,pedestrian,219,140,230,160
1196,work_van,389,126,484,209
1203,motorized_vehicle,2,66,40,85
1204,pedestrian,182,388,280,466
1208,motorized_vehicle,1,109,42,172
1208,motorized_vehicle,618,81,715,324
1213,motorized_vehicle,695,10,718,37
1217,work_van,60,96,112,138
1217,motorized_vehicle,77,75,114,95
1219,work_van,56,28,76,38
1219,motorized_vehicle,22,27,41,36
1220,motorized_vehicle,1,45,26,66
1222,work_van,106,197,315,334
1226,motorized_vehicle,50,117,79,144
1227,motorized_vehicle,82,123,111,148
1229,bicycle,266,143,311,225
1229,pedestrian,509,59,519,82
1229,pedestrian,522,260,570,370
1232,motorized_vehicle,0,63,23,97
1242,motorized_vehicle,519,71,541,93
1242,pedestrian,573,318,629,394
1246,work_van,423,77,497,127
1256,work_van,38,51,86,75
1259,motorized_vehicle,139,0,173,12
1259,motorized_vehicle,555,12,583,30
1260,work_van,213,73,337,142
1261,work_van,160,23,193,34
1262,work_van,158,45,212,79
1265,motorized_vehicle,675,206,712,238
1269,motorized_vehicle,475,16,491,24
1269,motorized_vehicle,341,40,371,55
1270,work_van,385,141,543,235
1272,motorized_vehicle,0,40,25,56
1275,motorized_vehicle,578,285,719,477
1277,motorized_vehicle,75,173,107,234
1284,motorized_vehicle,440,148,529,192
1285,pedestrian,444,50,454,71
1285,pedestrian,537,45,547,62
1285,pedestrian,204,57,218,85
1289,pedestrian,337,190,354,222
1289,motorized_vehicle,687,292,718,358
1289,motorcycle,158,358,208,441
1290,motorized_vehicle,551,98,576,114
1297,motorized_vehicle,5,183,58,219
1299,motorized_vehicle,662,292,716,371
1299,pedestrian,392,156,403,174
1301,motorized_vehicle,556,190,715,394
1304,motorized_vehicle,630,8,715,66
1309,motorized_vehicle,386,11,435,30
1323,work_van,44,32,59,42
1326,bicycle,263,173,304,257
1326,work_van,420,3,495,31
1327,motorized_vehicle,162,463,236,479
1333,motorized_vehicle,0,54,25,76
1338,motorized_vehicle,368,28,402,58
1338,motorcycle,633,218,681,289
1340,work_van,236,25,367,111
1341,motorized_vehicle,2,66,34,161
1348,pedestrian,38,105,50,134
1352,motorized_vehicle,527,344,713,479
1353,motorized_vehicle,48,88,116,121
1353,motorized_vehicle,111,109,198,154
1355,motorized_vehicle,204,72,225,91
1357,bicycle,366,136,408,240
1357,pedestrian,526,72,541,105
1357,pedestrian,515,62,520,79
1357,pedestrian,542,71,557,105
1361,motorized_vehicle,582,1,642,24
1363,motorized_vehicle,306,45,337,64
1364,motorized_vehicle,512,63,531,87
1365,motorized_vehicle,701,200,717,225
1370,work_van,74,48,108,71
1373,motorized_vehicle,243,25,304,44
1375,motorized_vehicle,396,37,437,66
1376,motorized_vehicle,619,152,656,179
1383,non-motorized_vehicle,305,154,372,185
1388,motorcycle,121,97,138,132
1388,motorcycle,122,96,141,127
1391,motorized_vehicle,1,179,222,330
1392,motorized_vehicle,44,66,75,92
1393,motorized_vehicle,50,118,70,141
1395,work_van,0,193,164,329
1404,motorized_vehicle,1,124,17,148
1405,pedestrian,91,288,123,348
1405,pedestrian,271,413,321,478
1405,pedestrian,121,278,152,344
1410,motorized_vehicle,326,119,341,153
1411,motorized_vehicle,676,129,713,152
1411,motorized_vehicle,604,46,633,63
1427,motorized_vehicle,525,150,569,174
1427,pedestrian,626,187,646,222
1431,pedestrian,120,70,133,97
1431,motorized_vehicle,681,248,713,301
1435,work_van,75,46,113,70
1439,non-motorized_vehicle,2,0,125,69
1444,motorized_vehicle,591,62,615,86
1445,motorized_vehicle,155,30,199,60
1447,motorized_vehicle,685,62,700,76
1447,motorized_vehicle,602,47,626,59
1447,motorized_vehicle,640,53,661,69
1447,motorized_vehicle,701,70,710,82
1449,pedestrian,221,99,234,128
1449,pedestrian,235,99,243,126
1453,motorized_vehicle,637,142,712,187
1455,motorized_vehicle,546,101,581,130
1455,motorized_vehicle,65,170,279,265
1456,motorized_vehicle,347,49,364,60
1457,non-motorized_vehicle,4,181,125,315
1460,non-motorized_vehicle,2,236,461,479
1460,bicycle,610,100,615,124
1472,motorized_vehicle,1,86,12,108
1472,motorized_vehicle,1,48,37,77
1472,bicycle,454,2,468,33
1472,pedestrian,271,106,299,179
1472,pedestrian,216,120,254,196
1472,motorcycle,391,57,461,110
1475,motorized_vehicle,315,77,337,107
1476,pedestrian,386,206,399,260
1476,work_van,468,107,523,127
1476,motorized_vehicle,3,253,47,347
1476,pedestrian,578,273,604,339
1476,pedestrian,100,184,112,217
1476,pedestrian,80,186,94,222
1476,motorized_vehicle,426,88,453,105
1476,pedestrian,408,219,420,268
1476,pedestrian,543,226,563,273
1476,pedestrian,554,295,586,370
1479,motorized_vehicle,354,102,376,115
1479,motorized_vehicle,413,97,433,108
1483,work_van,232,82,270,119
1487,motorized_vehicle,672,239,719,304
1487,work_van,78,44,111,71
1488,pedestrian,528,166,549,202
1491,motorized_vehicle,687,230,716,282
1491,motorized_vehicle,1,142,35,179
1493,motorized_vehicle,354,26,386,43
1493,motorized_vehicle,559,0,639,8
1493,non-motorized_vehicle,619,20,715,75
1495,motorized_vehicle,391,60,450,94
1495,non-motorized_vehicle,0,64,60,103
1495,motorized_vehicle,640,110,663,129
1497,motorized_vehicle,203,457,270,479
1501,motorized_vehicle,48,35,62,45
1502,bicycle,392,21,417,81
1502,pedestrian,588,54,614,97
1502,bicycle,343,21,373,75
1503,work_van,192,22,239,35
1507,work_van,520,185,717,327
1509,work_van,593,178,713,234
1511,motorized_vehicle,107,107,232,155
1518,work_van,471,185,582,401
1520,pedestrian,635,229,655,268
1520,pedestrian,653,230,668,259
1520,motorized_vehicle,678,252,717,324
1520,motorized_vehicle,1,127,31,161
1520,motorized_vehicle,667,224,719,268
1520,pedestrian,633,264,653,298
1520,pedestrian,604,226,621,270
1521,pedestrian,635,168,647,205
1522,non-motorized_vehicle,0,52,262,227
1530,motorized_vehicle,173,90,212,127
1531,motorized_vehicle,586,134,709,270
1533,pedestrian,163,197,177,227
1533,pedestrian,186,194,204,218
1533,pedestrian,199,197,207,214
1537,motorized_vehicle,389,47,411,62
1540,work_van,164,233,629,476
1544,pedestrian,157,243,179,297
1544,motorized_vehicle,356,141,373,155
1544,motorized_vehicle,363,156,378,173
1546,motorized_vehicle,203,71,226,92
1546,pedestrian,225,243,269,315
1548,motorized_vehicle,398,33,413,42
1548,motorized_vehicle,591,1,715,24
1548,motorized_vehicle,413,38,436,50
1550,motorized_vehicle,296,91,338,130
1551,non-motorized_vehicle,365,38,424,103
1551,motorized_vehicle,257,47,271,59
1556,motorized_vehicle,670,232,714,354
1562,motorized_vehicle,498,228,710,396
1564,motorized_vehicle,56,48,126,80
1565,bicycle,63,320,96,384
1565,pedestrian,182,283,213,352
1565,work_van,519,216,632,309
1565,pedestrian,81,209,100,244
1565,pedestrian,321,419,350,478
1570,pedestrian,356,199,374,233
1570,pedestrian,21,223,46,268
1570,pedestrian,79,200,101,248
1570,pedestrian,350,218,376,273
1570,pedestrian,305,235,345,289
1570,motorcycle,146,170,187,213
1570,pedestrian,13,231,32,267
1571,motorized_vehicle,188,8,236,38
1572,work_van,172,187,425,445
1573,motorized_vehicle,646,85,682,98
1574,work_van,414,35,454,60
1574,non-motorized_vehicle,430,58,461,76
1576,motorized_vehicle,683,145,712,164
1576,motorized_vehicle,434,99,459,113
1578,non-motorized_vehicle,509,83,568,118
1578,motorized_vehicle,565,83,581,106
1582,work_van,13,188,357,430
1586,motorized_vehicle,267,102,299,121
1587,work_van,490,116,566,177
1588,motorized_vehicle,555,87,570,96
1590,motorized_vehicle,1,152,34,197
1590,motorized_vehicle,646,325,698,390
1595,motorized_vehicle,268,106,294,123
1597,bicycle,358,113,394,165
1597,work_van,165,184,397,433
1599,work_van,426,78,652,219
1600,motorized_vehicle,671,95,715,159
1602,motorized_vehicle,3,261,51,338
1603,non-motorized_vehicle,593,1,718,53
1604,pedestrian,316,88,325,107
1605,work_van,104,34,140,54
1606,work_van,215,65,313,126
1609,motorized_vehicle,132,101,194,143
1611,motorcycle,493,421,576,479
1620,pedestrian,245,230,283,311
1624,work_van,213,88,338,152
1629,pedestrian,311,77,319,89
1631,motorized_vehicle,155,105,173,120
1632,motorized_vehicle,409,7,462,30
1636,pedestrian,91,211,130,279
1639,motorized_vehicle,184,73,287,158
1657,work_van,176,50,252,90
1663,motorized_vehicle,0,66,12,86
1664,motorized_vehicle,1,114,15,150
1669,motorized_vehicle,658,0,715,14
1669,non-motorized_vehicle,673,26,715,84
1670,work_van,72,44,114,72
1679,work_van,421,1,498,28
1688,work_van,101,85,245,158
1692,motorized_vehicle,1,431,75,478
1693,motorized_vehicle,296,119,339,161
1694,motorized_vehicle,209,62,237,75
1694,motorized_vehicle,162,73,182,81
1699,motorized_vehicle,424,80,473,127
1703,work_van,95,179,300,287
1703,motorized_vehicle,23,387,93,447
1709,pedestrian,595,365,666,425
1709,pedestrian,586,454,634,478
1710,motorized_vehicle,630,181,682,225
1716,non-motorized_vehicle,87,23,174,103
1719,motorized_vehicle,301,0,346,38
1724,motorized_vehicle,209,67,231,90
1728,motorized_vehicle,640,250,714,372
1731,work_van,525,88,550,105
1732,motorized_vehicle,316,45,339,66
1736,motorized_vehicle,0,157,40,227
1736,motorcycle,579,208,684,290
1742,non-motorized_vehicle,1,176,151,386
1742,work_van,135,169,241,238
1747,non-motorized_vehicle,0,153,228,366
1750,motorized_vehicle,3,152,23,181
1751,non-motorized_vehicle,208,272,546,420
1752,motorized_vehicle,668,292,716,372
1752,motorcycle,216,260,253,305
1753,work_van,495,252,638,387
1753,pedestrian,576,152,582,178
1753,pedestrian,595,159,601,178
1753,pedestrian,567,152,569,176
1760,work_van,222,86,301,118
1764,motorized_vehicle,68,70,114,97
1765,motorized_vehicle,270,77,296,96
1772,work_van,100,250,296,402
1774,motorized_vehicle,307,75,338,102
1776,pedestrian,194,56,205,74
1778,pedestrian,0,370,38,433
1778,pedestrian,81,350,121,415
1779,motorized_vehicle,313,121,339,154
1780,motorized_vehicle,322,68,337,98
1784,motorized_vehicle,327,69,338,78
1787,motorized_vehicle,410,142,459,176
1788,bicycle,390,203,417,276
1789,work_van,83,196,277,321
1791,work_van,583,113,718,279
1791,pedestrian,243,399,337,479
1791,motorcycle,364,46,453,95
1795,motorized_vehicle,104,188,152,210
1801,motorized_vehicle,0,66,10,84
1801,work_van,16,32,67,62
1807,motorized_vehicle,675,8,710,35
1809,work_van,167,155,435,287
1814,motorized_vehicle,1,127,31,148
1818,pedestrian,214,51,223,74
1818,pedestrian,206,52,213,76
1820,motorized_vehicle,696,272,714,303
1827,motorized_vehicle,302,94,338,125
1828,bicycle,357,136,394,236
1828,pedestrian,564,87,580,132
1832,motorized_vehicle,540,82,561,97
1834,motorized_vehicle,606,224,713,306
1836,motorized_vehicle,638,236,711,304
1836,work_van,76,43,111,70
